Sample_ID,Sample_Type,Feed_Code,Feeding_Type,Gut_Type,Infected
ZT01_F10_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F11_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F11_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F12_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F12_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F13_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F13_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F14_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F14_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F15_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F15_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F16_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F16_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F17_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F17_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F18_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F18_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F19_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F19_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F20_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F20_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F21_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F21_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F22_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F22_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F23_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F23_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F24_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F24_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F25_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F25_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F26_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F26_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F27_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F27_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F28_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F28_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F29_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F29_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F30_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F30_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F31_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F31_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F32_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F32_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F33_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F33_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F34_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F34_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F35_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F35_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F36_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F36_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F37_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F37_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F38_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F38_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F39_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F39_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT01_F40_S3,Sample,Zeta,PRO,Distal Gut content,Not.Infected
ZT01_F40_S4,Sample,Zeta,PRO,Mid Gut content,Not.Infected
ZT02_F01_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F01_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F02_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F02_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F03_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F03_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F04_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F04_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F05_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F05_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F06_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F06_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F07_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F07_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F08_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F08_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F09_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F09_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT02_F10_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT02_F10_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F01_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F01_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F02_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F02_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F03_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F03_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F04_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F04_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F05_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F05_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F06_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F06_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F07_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F07_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F08_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F08_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F09_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F09_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT03_F10_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT03_F10_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F01_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F01_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F02_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F02_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F03_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F03_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F04_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F04_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F05_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F05_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F06_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F06_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F07_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F07_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F08_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F08_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F09_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F09_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT04_F10_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT04_F10_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F01_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F01_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F02_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F02_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F03_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F03_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F04_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F04_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F05_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F05_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F06_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F06_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F07_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F07_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F08_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F08_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F09_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F09_S4,Sample,Zeta,PRO,Mid Gut content,Infected
ZT05_F10_S3,Sample,Zeta,PRO,Distal Gut content,Infected
ZT05_F10_S4,Sample,Zeta,PRO,Mid Gut content,Infected
